gen_time,ra,dec,tg_date_start,tg_date_end,hom0,hom1,hom2,hom3,hom4,hom5,hom6,hom7,hom8,hom9,qos
370,88.600000,-63.000000,2016-03-14,2016-08-14,384,382,382,382,382,382,382,382,382,382,14
375,61.800000,-51.200000,2016-03-14,2016-08-14,387,387,387,387,387,387,387,387,387,387,12
380,58.600000,-53.400000,2016-03-14,2016-08-14,392,392,391,391,395,392,392,396,391,392,16
399,155.100000,-68.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
402,318.100000,-51.900000,2016-03-14,2016-08-14,414,418,405,422,409,414,426,414,430,405,28
406,334.600000,-61.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
429,299.600000,-55.600000,2016-03-14,2016-08-14,434,441,441,441,438,441,445,441,442,449,20
431,252.800000,-54.500000,2016-03-14,2016-08-14,443,445,443,443,449,443,453,443,443,443,22
445,148.000000,-41.300000,2016-03-14,2016-08-14,457,457,448,457,457,457,457,457,457,448,12
445,156.500000,-58.200000,2016-03-14,2016-08-14,457,461,448,457,457,457,457,461,457,457,16
446,250.200000,-57.200000,2016-03-14,2016-08-14,458,457,458,462,458,461,465,461,452,458,19
458,306.200000,-63.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
484,60.000000,-52.200000,2016-03-14,2016-08-14,496,496,500,496,500,496,496,504,508,496,24
489,117.200000,-48.900000,2016-03-14,2016-08-14,501,500,501,501,501,501,505,501,501,-2,16
505,191.900000,-64.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
519,2.800000,-52.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
532,321.700000,-57.600000,2016-03-14,2016-08-14,544,544,544,544,544,544,544,544,544,544,12
534,341.600000,-57.600000,2016-03-14,2016-08-14,546,548,552,550,556,554,560,564,546,568,34
534,90.300000,-63.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
569,230.000000,-56.100000,2016-03-14,2016-08-14,581,581,581,585,581,581,572,581,581,581,16
570,189.200000,-41.700000,2016-03-14,2016-08-14,582,582,-2,-2,-2,-2,-2,-2,-2,-2,12
593,239.100000,-59.500000,2016-03-14,2016-08-14,596,600,596,600,605,605,605,609,609,609,16
594,204.600000,-67.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
615,242.200000,-55.100000,2016-03-14,2016-08-14,627,627,627,627,631,631,618,622,-2,-2,16
622,320.200000,-42.500000,2016-03-14,2016-08-14,634,634,638,634,638,642,646,634,650,638,28
660,293.800000,-46.700000,2016-03-14,2016-08-14,672,672,672,676,672,676,680,676,-2,-2,20
665,280.100000,-45.500000,2016-03-14,2016-08-14,677,680,684,677,677,677,677,677,677,677,19
668,311.800000,-69.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
670,12.800000,-47.200000,2016-03-14,2016-08-14,682,686,690,682,682,682,682,682,676,682,20
672,257.400000,-42.200000,2016-03-14,2016-08-14,684,684,684,688,684,681,-2,-2,-2,-2,16
675,264.900000,-44.300000,2016-03-14,2016-08-14,687,687,681,685,687,687,688,689,685,-2,14
683,327.200000,-44.300000,2016-03-14,2016-08-14,691,695,695,695,699,695,703,707,699,699,24
693,124.600000,-67.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
693,163.400000,-45.400000,2016-03-14,2016-08-14,696,696,696,705,696,696,696,705,696,705,12
695,331.000000,-61.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
704,270.400000,-68.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
720,198.500000,-68.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
737,251.100000,-51.500000,2016-03-14,2016-08-14,749,749,749,749,749,749,749,749,749,749,12
761,335.200000,-54.000000,2016-03-14,2016-08-14,764,764,764,773,773,773,773,764,773,773,12
774,248.500000,-67.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
777,345.700000,-64.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
779,61.700000,-42.100000,2016-03-14,2016-08-14,791,791,791,791,791,791,791,791,782,791,12
781,343.700000,-57.400000,2016-03-14,2016-08-14,793,797,801,793,797,801,805,793,809,793,28
797,58.100000,-68.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
800,92.500000,-51.900000,2016-03-14,2016-08-14,812,812,816,820,812,816,820,824,824,812,24
807,218.200000,-64.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
808,16.000000,-62.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
840,82.200000,-42.900000,2016-03-14,2016-08-14,852,856,852,856,852,860,852,864,852,856,24
851,316.000000,-61.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
861,350.500000,-60.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
872,331.200000,-56.100000,2016-03-14,2016-08-14,884,888,892,884,884,896,888,900,884,884,28
889,357.800000,-67.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
891,156.000000,-40.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
900,210.300000,-47.700000,2016-03-14,2016-08-14,912,912,903,912,-2,-2,-2,-2,-2,-2,12
901,261.200000,-63.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
932,286.400000,-45.800000,2016-03-14,2016-08-14,944,944,944,944,935,944,944,944,944,944,12
934,54.600000,-43.900000,2016-03-14,2016-08-14,946,950,954,958,946,946,962,966,970,946,36
934,111.600000,-66.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
970,310.400000,-45.600000,2016-03-14,2016-08-14,982,982,982,982,982,982,986,986,990,982,20
978,352.600000,-50.300000,2016-03-14,2016-08-14,990,994,998,990,990,990,990,990,990,990,20
1002,129.300000,-51.800000,2016-03-14,2016-08-14,1014,1005,1018,1014,1018,1005,1005,1022,1014,-2,20
1006,140.500000,-56.900000,2016-03-14,2016-08-14,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,12
1026,178.600000,-68.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1040,203.900000,-68.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1042,340.300000,-67.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1052,160.600000,-60.000000,2016-03-14,2016-08-14,1064,1064,1064,1064,1064,1064,1064,1064,1064,1064,12
1059,353.800000,-55.000000,2016-03-14,2016-08-14,1068,-2,-2,-2,-2,-2,-2,-2,-2,-2,9
1063,257.600000,-42.100000,2016-03-14,2016-08-14,1075,1068,1072,1075,1068,1075,-2,-2,-2,-2,12
1064,210.300000,-56.400000,2016-03-14,2016-08-14,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,12
1069,136.100000,-41.100000,2016-03-14,2016-08-14,1079,1072,-2,-2,-2,-2,-2,-2,-2,-2,10
1101,96.700000,-62.500000,2016-03-14,2016-08-14,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,12
1121,98.000000,-69.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1133,140.100000,-45.200000,2016-03-14,2016-08-14,1145,1145,1145,1145,1145,1145,1145,1145,1136,1145,12
1136,197.000000,-68.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1138,183.900000,-55.300000,2016-03-14,2016-08-14,1150,1150,1154,1154,1150,1150,1150,1150,1154,1150,16
1157,261.100000,-61.100000,2016-03-14,2016-08-14,1160,-2,-2,-2,-2,-2,-2,-2,-2,-2,3
1181,145.300000,-46.700000,2016-03-14,2016-08-14,1193,1193,1193,-2,-2,-2,-2,-2,-2,-2,12
1201,299.700000,-63.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1205,149.900000,-66.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1212,347.100000,-41.400000,2016-03-14,2016-08-14,1224,1224,1224,1224,1224,1224,1224,1215,1224,1224,12
1215,109.600000,-68.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1216,157.200000,-51.300000,2016-03-14,2016-08-14,1228,1228,1228,1228,1228,1232,1228,1228,1232,1228,16
1222,156.800000,-44.500000,2016-03-14,2016-08-14,1234,1234,1234,1236,1234,1234,1234,1234,1238,1234,16
1236,239.400000,-44.800000,2016-03-14,2016-08-14,1248,1239,1239,1239,1239,1239,1248,1239,1248,1239,12
1242,222.300000,-56.800000,2016-03-14,2016-08-14,1245,1245,1254,1245,1254,1254,1254,1254,1254,1249,12
1245,131.400000,-59.100000,2016-03-14,2016-08-14,1257,1248,1257,1249,1252,1248,1257,1257,1257,1248,12
1247,346.000000,-50.700000,2016-03-14,2016-08-14,1259,1250,1259,1259,1250,1259,1252,1250,1259,1259,12
1251,7.300000,-52.200000,2016-03-14,2016-08-14,1263,1267,-2,-2,-2,-2,-2,-2,-2,-2,16
1256,41.800000,-57.900000,2016-03-14,2016-08-14,1268,1268,1259,1268,1272,1268,1268,1272,1272,1272,16
1289,100.500000,-50.600000,2016-03-14,2016-08-14,1301,1301,1301,1301,1301,1301,1305,1301,1301,1305,16
1308,40.800000,-57.500000,2016-03-14,2016-08-14,1320,1320,1320,1324,1328,1324,1320,1320,1311,1324,20
1321,344.300000,-64.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1326,116.800000,-68.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1378,130.500000,-47.100000,2016-03-14,2016-08-14,1390,1390,1390,-2,-2,-2,-2,-2,-2,-2,12
1380,38.200000,-57.300000,2016-03-14,2016-08-14,1394,1392,1392,1392,1392,1392,1392,1392,1392,1392,14
1421,25.600000,-43.700000,2016-03-14,2016-08-14,1433,1433,1433,1437,1437,1441,1441,1445,1445,1433,24
1432,224.400000,-45.400000,2016-03-14,2016-08-14,1444,1449,1444,1448,1444,1444,1444,1448,1444,1444,17
1432,180.200000,-49.000000,2016-03-14,2016-08-14,1444,1452,1448,1444,1444,1444,1444,1444,-2,-2,20
1454,73.600000,-64.700000,2016-03-14,2016-08-14,1466,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
1469,317.700000,-68.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1469,26.600000,-51.600000,2016-03-14,2016-08-14,1472,1481,1485,1481,1476,1480,1489,1481,1484,1493,24
1481,184.000000,-48.700000,2016-03-14,2016-08-14,1493,1493,1493,1493,1493,1493,1493,1493,1493,-2,12
1490,88.300000,-42.400000,2016-03-14,2016-08-14,1497,1501,1502,1493,1502,1502,1493,1502,1502,1497,12
1511,339.100000,-40.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1530,203.600000,-66.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1534,284.900000,-66.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1537,4.000000,-41.400000,2016-03-14,2016-08-14,1549,1549,1549,1549,1549,1549,1549,1549,1549,1549,12
1540,84.900000,-53.400000,2016-03-14,2016-08-14,1552,1552,1553,1552,1552,1552,1553,1553,1552,1552,13
1549,13.000000,-43.000000,2016-03-14,2016-08-14,1561,1561,1565,1561,1565,1569,1565,1569,1573,1573,24
1551,218.500000,-56.600000,2016-03-14,2016-08-14,1563,1556,1563,1563,1556,1563,1563,1556,1563,1563,12
1557,341.800000,-43.200000,2016-03-14,2016-08-14,1577,1581,1569,1585,1573,1569,1577,1577,1581,1581,28
1568,45.500000,-63.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1598,324.200000,-40.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1600,134.300000,-57.800000,2016-03-14,2016-08-14,1612,1612,1612,1612,1612,1612,1612,1616,1612,1616,16
1613,103.600000,-66.700000,2016-03-14,2016-08-14,1625,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
1623,51.900000,-45.000000,2016-03-14,2016-08-14,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,12
1636,263.800000,-50.400000,2016-03-14,2016-08-14,1648,1648,1648,1648,1648,1648,1648,1648,1652,1652,16
1640,261.500000,-45.000000,2016-03-14,2016-08-14,1643,1643,1643,1643,1652,1652,1652,1652,1652,1656,16
1651,94.800000,-54.700000,2016-03-14,2016-08-14,1663,1663,1654,1667,1663,1658,1671,1654,1663,1675,24
1667,193.300000,-69.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1667,335.200000,-54.400000,2016-03-14,2016-08-14,1679,1683,1687,1679,1679,1683,1687,1691,1683,1695,28
1675,160.700000,-55.800000,2016-03-14,2016-08-14,1699,1687,1678,1691,1678,1687,1687,1687,1679,1687,24
1681,333.400000,-41.900000,2016-03-14,2016-08-14,1693,1693,1693,1693,1693,1693,1693,1693,1693,1693,12
1683,171.300000,-65.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1685,90.300000,-57.800000,2016-03-14,2016-08-14,1697,1697,1697,1697,1697,1701,1701,1703,1697,1697,18
1687,197.900000,-40.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1703,215.400000,-45.400000,2016-03-14,2016-08-14,1715,1715,1715,1715,1706,1706,1706,1706,1706,1706,12
1709,155.100000,-53.600000,2016-03-14,2016-08-14,1721,1721,1721,1721,1712,1721,1721,1721,1721,1725,16
1711,35.100000,-47.000000,2016-03-14,2016-08-14,1723,1727,1723,1714,1731,1718,1725,1723,1723,1727,20
1718,240.700000,-56.600000,2016-03-14,2016-08-14,1730,1730,1725,1730,1725,1725,1725,1721,1730,1721,12
1729,103.200000,-54.100000,2016-03-14,2016-08-14,1741,1745,1749,1741,1741,1741,1741,1741,1741,1741,20
1742,328.500000,-50.600000,2016-03-14,2016-08-14,1754,1745,1754,1745,1745,1754,1754,1754,1745,1754,12
1750,147.700000,-46.800000,2016-03-14,2016-08-14,1762,1762,1762,-2,-2,-2,-2,-2,-2,-2,12
1752,80.900000,-59.700000,2016-03-14,2016-08-14,1758,1764,1755,1764,1755,1764,1764,1764,1764,1764,12
1767,322.200000,-69.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1775,47.400000,-47.300000,2016-03-14,2016-08-14,1787,1778,1782,1787,1791,1787,1787,1778,1787,1787,16
1776,125.400000,-62.300000,2016-03-14,2016-08-14,1788,1788,-2,-2,-2,-2,-2,-2,-2,-2,12
1778,181.100000,-43.000000,2016-03-14,2016-08-14,1790,1781,1790,-2,-2,-2,-2,-2,-2,-2,12
1791,151.200000,-66.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1807,330.500000,-47.700000,2016-03-14,2016-08-14,1819,1819,1810,1810,1819,1819,1819,1819,1819,1819,12
1830,98.900000,-67.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1833,229.400000,-46.800000,2016-03-14,2016-08-14,1845,1836,1836,1845,1845,1836,1845,1845,1849,-2,16
1840,176.500000,-43.800000,2016-03-14,2016-08-14,1852,1856,1852,1852,1860,1849,1864,1843,1853,-2,24
1856,260.000000,-49.100000,2016-03-14,2016-08-14,1868,1872,-2,-2,-2,-2,-2,-2,-2,-2,16
1873,230.900000,-62.400000,2016-03-14,2016-08-14,1885,1885,1885,1885,1885,1885,1885,1885,1885,1876,12
1876,149.900000,-46.900000,2016-03-14,2016-08-14,1888,1888,1888,1888,1892,1888,1888,1888,1888,-2,16
1887,176.900000,-49.900000,2016-03-14,2016-08-14,1892,1899,1890,1899,1899,1899,1899,1903,1903,1894,16
1904,325.800000,-54.200000,2016-03-14,2016-08-14,1907,1911,1916,1920,1916,1916,1920,1920,1916,1916,16
1905,128.900000,-52.300000,2016-03-14,2016-08-14,1908,1917,1917,1921,1917,1925,1917,1917,1920,1924,20
1934,8.000000,-54.000000,2016-03-14,2016-08-14,1946,1950,1954,1937,1937,1946,1958,1946,1946,1946,24
1944,96.300000,-65.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
1971,55.100000,-46.300000,2016-03-14,2016-08-14,1983,1983,1987,1983,1991,1983,1983,1983,1995,1987,24
1978,254.200000,-47.800000,2016-03-14,2016-08-14,1990,1990,1990,1990,1990,1990,1981,1990,1990,1990,12
1984,69.100000,-51.300000,2016-03-14,2016-08-14,1996,2000,1996,1996,2004,1996,2000,2008,1994,1996,24
1984,225.200000,-58.100000,2016-03-14,2016-08-14,1987,1991,1996,1996,1987,1996,1996,1994,1996,2000,16
1987,219.800000,-53.100000,2016-03-14,2016-08-14,1999,1999,1999,1999,2000,1999,1995,1999,1999,1999,13
1997,321.500000,-49.000000,2016-03-14,2016-08-14,2009,2009,2003,2009,2013,2009,2017,2007,2009,2013,20
2007,281.200000,-56.200000,2016-03-14,2016-08-14,2019,2010,2014,2010,2019,2010,2010,2019,2018,2023,16
2046,288.700000,-54.500000,2016-03-14,2016-08-14,2058,2058,2062,2062,2066,2066,2070,2070,2058,2074,28
2049,45.100000,-55.200000,2016-03-14,2016-08-14,2061,2061,2061,2061,2065,2061,2065,2069,2069,2065,20
2049,111.800000,-47.200000,2016-03-14,2016-08-14,2061,2061,2061,2061,2061,2073,-2,-2,-2,-2,24
2052,192.500000,-45.600000,2016-03-14,2016-08-14,2073,2065,2064,2064,2069,2064,2074,2064,2064,2073,22
2052,195.100000,-41.000000,2016-03-14,2016-08-14,2065,-2,-2,-2,-2,-2,-2,-2,-2,-2,13
2059,164.400000,-58.600000,2016-03-14,2016-08-14,2077,2071,2077,2065,2071,2069,2071,2075,2071,2079,20
2067,264.600000,-68.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2080,90.600000,-52.400000,2016-03-14,2016-08-14,2092,2096,2100,2104,2092,2092,2096,2092,2100,2083,24
2081,180.700000,-64.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2097,327.700000,-47.600000,2016-03-14,2016-08-14,2109,2109,2109,2109,2100,2109,2109,2109,2109,2109,12
2108,67.800000,-56.100000,2016-03-14,2016-08-14,2120,2120,2113,2120,2120,2120,2111,2120,2113,2113,12
2116,198.600000,-42.600000,2016-03-14,2016-08-14,2128,2119,2128,2128,2128,2128,2128,2124,2128,2119,12
2123,155.200000,-50.300000,2016-03-14,2016-08-14,2135,2135,2135,2135,2135,2135,2135,2135,2135,2139,16
2123,34.000000,-65.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2131,286.300000,-40.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2132,142.400000,-66.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2136,288.400000,-45.200000,2016-03-14,2016-08-14,2148,2139,2139,2139,2139,2139,2139,2139,2139,2139,12
2146,82.700000,-61.600000,2016-03-14,2016-08-14,2158,2158,2158,2158,2158,2158,2158,2158,2162,2162,16
2157,207.400000,-50.000000,2016-03-14,2016-08-14,2160,2169,2164,2169,2169,2169,2169,2169,2173,2169,16
2159,155.200000,-43.600000,2016-03-14,2016-08-14,2171,2175,2162,2168,2179,2162,2172,2166,2171,2171,20
2163,203.700000,-63.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2167,25.300000,-64.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2175,278.900000,-52.500000,2016-03-14,2016-08-14,2187,2178,2187,2187,2187,2187,2187,2187,2191,2182,16
2181,27.100000,-42.900000,2016-03-14,2016-08-14,2193,2184,2193,2193,2188,2197,2201,2192,2197,2205,24
2187,207.300000,-52.500000,2016-03-14,2016-08-14,2191,2199,2199,2199,2191,2203,2191,2199,2190,-2,16
2193,276.200000,-54.600000,2016-03-14,2016-08-14,2205,2196,2196,2209,2200,2200,2205,2213,2204,2204,20
2202,357.400000,-41.200000,2016-03-14,2016-08-14,2214,2214,2214,2214,2214,2214,2214,2214,2214,2214,12
2205,75.700000,-44.600000,2016-03-14,2016-08-14,2217,2218,2221,2222,2217,2218,2217,2218,2217,2226,21
2259,126.100000,-47.500000,2016-03-14,2016-08-14,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271,12
2268,255.000000,-48.800000,2016-03-14,2016-08-14,2280,2280,2280,2280,-2,-2,-2,-2,-2,-2,12
2294,115.400000,-43.400000,2016-03-14,2016-08-14,2306,2306,2306,2306,2306,2310,2314,-2,-2,-2,20
2304,310.900000,-69.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2312,83.700000,-55.000000,2016-03-14,2016-08-14,2324,2315,2324,2324,2324,2324,2324,2324,2324,2328,16
2313,341.100000,-41.000000,2016-03-14,2016-08-14,2328,2325,2325,2325,2325,2325,2325,2318,2325,2325,15
2323,210.700000,-62.500000,2016-03-14,2016-08-14,2335,2335,2326,-2,-2,-2,-2,-2,-2,-2,12
2325,168.900000,-61.500000,2016-03-14,2016-08-14,2339,2337,2330,2337,-2,-2,-2,-2,-2,-2,14
2340,152.600000,-42.500000,2016-03-14,2016-08-14,2352,2352,2352,-2,-2,-2,-2,-2,-2,-2,12
2349,159.900000,-51.000000,2016-03-14,2016-08-14,2352,2361,2361,2361,2356,2361,2361,2361,2361,2361,12
2358,13.200000,-42.700000,2016-03-14,2016-08-14,2370,2370,2370,2374,2370,2370,2374,2378,2382,2374,24
2364,249.800000,-59.900000,2016-03-14,2016-08-14,2376,2376,2376,2376,2376,2376,2376,2376,2378,2378,14
2383,139.500000,-67.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2396,3.300000,-53.100000,2016-03-14,2016-08-14,2408,2408,2408,2408,2408,2408,2408,2408,2408,2408,12
2400,233.700000,-43.600000,2016-03-14,2016-08-14,2412,2412,-2,-2,-2,-2,-2,-2,-2,-2,12
2401,308.100000,-67.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2404,138.900000,-48.500000,2016-03-14,2016-08-14,2416,2416,2416,2420,2416,2416,2416,2416,2416,-2,16
2411,163.300000,-57.000000,2016-03-14,2016-08-14,2423,2423,2423,2423,2414,2423,2423,2414,2414,2414,12
2417,25.400000,-60.100000,2016-03-14,2016-08-14,2429,2429,2429,2429,2427,2420,2429,2420,2429,2429,12
2442,133.400000,-62.400000,2016-03-14,2016-08-14,2454,2454,2454,-2,-2,-2,-2,-2,-2,-2,12
2462,358.600000,-64.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2468,186.200000,-59.400000,2016-03-14,2016-08-14,2480,2480,2480,2480,2480,2471,2480,2471,2480,2471,12
2477,178.000000,-49.100000,2016-03-14,2016-08-14,2489,2489,2489,2489,2489,2489,2489,-2,-2,-2,12
